PAPEL,COTACAO,P/L,P/VP,PSR,DIV_YIELD,P/ATIVO,P/CAP_GIRO,P/EBIT,P/ATIV_CIRC_LIQ,EV/EBIT,EV/EBITDA,MRG_EBIT,MRG_LIQ,LIQ_CORR,ROIC,ROE,LIQ_2MESES,PATRIM_LIQ,DIV_BRUT/PATRIM,CRESC_REC_5A
TAEE4,"13,79","6,44","2,13","4,105","10,89%",897,"19,85","5,34","-2,01","7,75","7,68","76,83%","63,76%","1,51","17,34%","33,12%","2.210.110,00","6.684.760.000,00","1,02","36,61%"
ENGI11,"43,41","6,47","1,80",615,"9,10%",305,"5,16","3,50","-0,57","7,18","5,63","17,58%","10,46%","1,28","10,12%","27,84%","85.084.400,00","8.748.260.000,00","2,40","16,79%"
MTSA4,"37,11","6,48","1,09",631,"6,09%",744,"1,51","4,78","1,60","4,70","4,19","13,19%","9,74%","2,67","19,64%","16,87%","83.124,80","310.469.000,00","0,18","21,18%"
WIZS3,"7,62","6,48","3,88","1,492","7,99%",561,"-5,10","3,34","-1,45","2,73","2,53","44,63%","25,20%","0,69","21,51%","59,94%","12.504.000,00","313.684.000,00","0,73","12,56%"
TRIS3,"4,22","6,53","0,64","1,017","5,71%",337,"0,70","5,22","1,57","6,91","6,85","19,49%","17,05%","3,51","7,91%","9,87%","8.360.710,00","1.221.100.000,00","0,53","17,35%"
TECN3,"2,35","6,57","0,56",587,"3,45%",287,"0,60","3,17","1,76","3,79","4,47","18,53%","8,93%","3,83","11,64%","8,53%","3.489.040,00","329.014.000,00","0,41","-3,73%"
CRIV3,"4,90","6,63","0,49",0,"0,51%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","7,34%","7.417,95","1.036.690.000,00","0,00","-1,61%"
FESA3,"48,30","6,64","1,80","1,785","1,70%","1,256","4,60","5,09","11,36","4,85","4,09","35,10%","26,91%","2,95","31,25%","27,13%","21.520,80","2.369.220.000,00","0,17","18,49%"
BMGB4,"2,81","6,77","0,42",0,"11,23%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","6,26%","2.760.570,00","3.862.850.000,00","0,00","4,86%"
BEES4,"5,40","6,81","0,90",0,"6,39%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","13,26%","17.238,70","1.889.670.000,00","0,00","6,11%"
BRSR5,"15,81","6,82","0,71",0,"8,25%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","10,49%","2.567,63","9.046.220.000,00","0,00","7,31%"
ENAT3,"20,33","6,82","1,56","4,140","0,95%",932,"2,64","14,77","9,75","10,65","3,82","28,03%","60,67%","3,47","11,35%","22,84%","34.601.100,00","3.467.240.000,00","0,26","30,68%"
ALUP11,"26,10","6,86","1,17","1,461","3,22%",297,"3,92","2,07","-0,68","4,27","4,12","70,70%","40,56%","1,80","15,69%","17,03%","19.243.200,00","6.551.240.000,00","1,54","43,78%"
ALUP3,"8,72","6,87","1,17","1,465","3,21%",298,"3,92","2,07","-0,68","4,28","4,12","70,70%","40,56%","1,80","15,69%","17,03%","85.740,00","6.551.240.000,00","1,54","43,78%"
MOVI3,"15,64","6,91","1,73","1,063","2,11%",261,"1,05","3,15","-0,61","7,04","5,72","33,69%","15,37%","2,44","15,47%","24,95%","45.496.800,00","3.284.470.000,00","4,50","22,34%"
ALUP4,"8,81","6,94","1,18","1,480","3,18%",301,"3,97","2,09","-0,68","4,30","4,14","70,70%","40,56%","1,80","15,69%","17,03%","105.195,00","6.551.240.000,00","1,54","43,78%"
LOGG3,"25,16","6,97","0,78","17,208","3,44%",498,"9,75","23,09","-2,46","32,61","32,37","74,53%","256,57%","1,52","2,27%","11,14%","12.540.000,00","3.311.570.000,00","0,38","11,77%"
CIEL3,"2,49","6,97","0,68","1,355","6,83%",69,"1,25","8,21","-4,11","3,86","2,40","16,50%","19,44%","1,07","7,76%","9,81%","95.833.300,00","9.890.590.000,00","0,41","-22,91%"
EKTR4,"29,75","7,01","1,78",678,"10,79%",540,"5,03","3,87","-1,50","6,80","5,67","17,53%","9,66%","1,47","15,96%","25,42%","7.545,95","3.234.000.000,00","1,55","8,88%"
CSMG3,"13,85","7,10","0,79",911,"5,38%",414,"6,75","4,16","-1,61","6,15","4,01","21,91%","12,83%","1,39","11,50%","11,15%","19.230.800,00","6.654.040.000,00","0,60","8,21%"
CRIV4,"5,27","7,13","0,52",0,"8,52%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","7,34%","15.585,70","1.036.690.000,00","0,00","-1,61%"
ITSA4,"9,99","7,23","1,34","10,799","4,56%","1,026","22,36","64,82","-13,17","67,39","44,03","16,66%","162,68%","1,68","1,72%","18,52%","260.179.000,00","65.886.000.000,00","0,13","11,45%"
CMIG3,"17,73","7,28","1,48",973,"6,63%",565,"10,87","5,87","-1,53","7,47","6,23","16,58%","13,36%","1,26","10,98%","20,34%","6.155.510,00","20.262.200.000,00","0,56","9,89%"
ITSA3,"10,09","7,30","1,35","10,907","4,51%","1,036","22,59","65,47","-13,30","68,04","44,46","16,66%","162,68%","1,68","1,72%","18,52%","2.725.530,00","65.886.000.000,00","0,13","11,45%"
TRPL3,"33,60","7,33","1,54","4,000","8,28%",764,"8,79","5,60","-2,12","7,20","7,16","71,42%","54,89%","3,05","14,22%","20,96%","46.110,90","14.399.200.000,00","0,52","17,16%"
CRPG3,"69,99","7,34","2,32","2,120","0,00%","1,695","3,72","7,09","4,73","6,48","5,79","29,91%","28,87%","3,67","31,00%","31,54%","355,54","876.884.000,00","0,00","12,58%"
CURY3,"6,70","7,41","3,21","1,228","8,44%",898,"2,25","5,48","9,42","5,02","4,94","22,39%","17,46%","2,15","23,27%","43,37%","8.136.350,00","608.658.000,00","0,64","0,00%"
CAMB3,"4,84","7,44","1,63",852,"0,00%",642,"21,20","4,50","-3,32","6,53","5,64","18,92%","11,49%","1,08","15,62%","21,91%","149.936,00","125.424.000,00","0,78","-5,95%"
BMEB3,"13,20","7,50","1,23",0,"3,56%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","16,41%","2.007,54","1.124.490.000,00","0,00","15,11%"
EALT3,"9,85","7,51","1,14",655,"11,65%",461,"6,13","6,44","-3,22","9,11","6,79","10,17%","8,72%","1,20","8,05%","15,17%","2.756,12","194.506.000,00","0,61","19,01%"
VULC3,"9,64","7,55","1,75","1,269","3,63%","1,187","2,95","9,88","3,59","10,90","8,35","12,85%","16,81%","2,63","13,31%","23,14%","4.647.640,00","1.356.220.000,00","0,27","7,51%"
RSUL4,"63,73","7,56","5,52","1,259","0,00%","1,327","8,66","6,41","-4,30","6,41","5,85","19,65%","16,64%","1,51","23,78%","72,96%","268.552,00","67.340.000,00","0,23","22,89%"
EZTC3,"16,65","7,60","0,86","3,621","2,55%",747,"2,02","13,78","2,33","10,09","9,95","26,27%","49,63%","6,45","6,89%","11,33%","46.621.100,00","4.389.920.000,00","0,00","11,42%"
PFRM3,"4,80","7,60","0,55",93,"5,64%",147,"0,69","2,48","23,77","4,03","2,64","3,73%","1,23%","1,50","9,53%","7,20%","374.387,00","1.086.070.000,00","0,51","12,12%"
SEER3,"10,10","7,62","0,89",966,"2,08%",410,"5,14","6,81","-1,42","7,23","3,72","14,19%","12,67%","1,46","6,98%","11,68%","5.914.400,00","1.459.580.000,00","0,33","2,44%"
PCAR3,"22,81","7,66","0,45",120,"9,51%",124,"4,65","1,71","-0,40","1,92","1,21","7,01%","1,87%","1,08","11,57%","5,88%","52.532.400,00","13.649.000.000,00","0,66","3,20%"
CGAS5,"123,00","7,69","14,75","1,392","9,91%","1,328","-41,83","6,39","-2,32","8,76","7,48","21,80%","18,10%","0,91","26,29%","191,74%","694.479,00","1.105.220.000,00","6,29","18,45%"
BBDC3,"17,41","7,71","1,15",0,"5,25%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","14,92%","167.886.000,00","147.121.000.000,00","0,00","14,10%"
CGAS3,"124,00","7,75","14,87","1,403","8,93%","1,339","-42,17","6,44","-2,34","8,81","7,53","21,80%","18,10%","0,91","26,29%","191,74%","5.927,41","1.105.220.000,00","6,29","18,45%"
EQMA3B,"39,95","7,77","2,10","1,301","11,55%",859,"7,21","5,57","-4,16","6,56","5,57","23,38%","16,76%","1,45","19,75%","27,07%","20.216,60","3.119.880.000,00","0,71","9,36%"
EKTR3,"33,00","7,78","1,98",752,"8,84%",599,"5,58","4,29","-1,66","7,22","6,02","17,53%","9,66%","1,47","15,96%","25,42%","508,44","3.234.000.000,00","1,55","8,88%"
SANB3,"15,81","7,91","0,00",0,"10,21%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","0,00%","2.386.800,00","0,00","0,00","6,83%"
CAML3,"9,00","7,92","1,16",388,"3,52%",410,"1,13","6,12","-33,57","9,52","8,85","6,34%","4,90%","2,35","10,39%","14,63%","15.540.500,00","2.872.440.000,00","1,31","24,88%"
EQTL3,"25,85","7,94","2,44","1,316","2,49%",525,"3,89","5,68","-1,33","8,06","7,04","23,17%","19,33%","1,61","11,95%","30,77%","189.211.000,00","11.941.100.000,00","1,83","27,74%"
CPFE3,"30,74","8,01","2,40",943,"12,04%",575,"18,43","5,23","-1,14","7,38","6,09","18,04%","12,01%","1,14","13,04%","29,96%","77.864.400,00","14.756.100.000,00","1,33","8,76%"
WHRL3,"5,84","8,06","3,49",774,"10,05%",968,"9,00","8,52","16,79","7,40","6,30","9,09%","9,63%","1,16","35,93%","43,37%","38.035,80","2.511.990.000,00","0,44","6,66%"
SHUL4,"8,80","8,16","1,73",922,"2,12%",721,"1,66","7,72","10,17","10,09","8,04","11,94%","11,30%","2,96","12,67%","21,21%","1.642.630,00","908.481.000,00","1,02","21,22%"
ELET3,"33,46","8,17","0,69","1,766","2,87%",272,"2,82","-14,92","-0,73","-21,95","-46,89","-11,84%","21,84%","1,70","-2,13%","8,44%","144.267.000,00","76.128.500.000,00","0,64","-7,43%"
JSLG3,"7,73","8,18","1,67",515,"3,06%",311,"1,53","6,10","-0,71","14,35","8,72","8,45%","6,34%","2,19","6,26%","20,46%","4.261.700,00","1.323.390.000,00","2,98","-18,92%"
PRNR3,"5,21","8,19","0,88",531,"1,04%",566,"2,07","7,58","2,73","6,74","3,74","7,00%","6,73%","1,94","9,76%","10,72%","981.100,00","230.946.000,00","0,21","3,56%"
PSSA3,"19,58","8,20","1,35",596,"6,67%",304,"5,38","0,74","-2,56","0,22","0,22","80,12%","7,28%","1,09","51,93%","16,49%","46.684.200,00","9.364.560.000,00","0,00","5,13%"
ELET6,"33,59","8,20","0,69","1,773","3,15%",273,"2,83","-14,97","-0,74","-22,01","-47,01","-11,84%","21,84%","1,70","-2,13%","8,44%","71.969.100,00","76.128.500.000,00","0,64","-7,43%"
MOAR3,"415,00","8,21","3,85","-9.210,440","12,10%","2,473","12,27","-144,52","-40,18","-140,49","-143,86","6.373,01%","-112.119,00%","3,15","-2,34%","46,81%","489.358,00","1.322.230.000,00","0,31","176,34%"
ITUB3,"22,09","8,25","1,50",0,"3,31%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","18,15%","23.535.000,00","144.564.000.000,00","0,00","-33,65%"
COCE5,"51,98","8,28","1,16",499,"6,96%",360,"-26,71","3,60","-0,91","6,66","5,11","13,86%","6,02%","0,96","11,77%","14,01%","1.598.720,00","3.486.800.000,00","1,07","13,61%"
PTNT3,"12,29","8,30","1,73",750,"1,65%",764,"3,18","9,97","13,83","12,09","8,15","7,53%","10,20%","1,87","9,57%","20,87%","224.700,00","341.078.000,00","0,56","11,57%"
BRIV3,"6,99","8,40","0,39",0,"0,20%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","4,66%","12.805,00","1.580.930.000,00","0,00","35,28%"
SANB11,"34,15","8,54","0,00",0,"9,93%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","0,00%","110.747.000,00","0,00","0,00","6,83%"
WHRL4,"6,20","8,55","3,71",822,"10,42%","1,028","9,55","9,05","17,83","7,92","6,75","9,09%","9,63%","1,16","35,93%","43,37%","167.363,00","2.511.990.000,00","0,44","6,66%"
GFSA3,"1,58","8,71","0,30",453,"0,00%",129,"0,31","4,30","1,03","10,23","9,12","10,54%","5,25%","2,44","3,46%","3,47%","12.012.400,00","1.765.520.000,00","0,67","5,85%"
SANB4,"17,52","8,76","0,00",0,"10,14%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","0,00%","2.940.780,00","0,00","0,00","6,83%"
UCAS3,"3,44","8,76","1,35","1,030","6,21%",789,"3,88","8,67","5,60","6,02","4,43","11,88%","11,76%","1,57","13,19%","15,46%","185.567,00","167.781.000,00","0,09","7,00%"
EEEL4,"399,00","8,76","2,02","3,255","8,35%",868,"3,30","9,72","-3,90","9,95","9,43","33,48%","36,13%","4,24","10,39%","23,06%","973,17","1.906.490.000,00","0,36","2,31%"
JALL3,"10,34","8,80","2,29","2,191","2,84%",809,"2,78","4,30","-4,69","5,56","3,55","50,96%","24,89%","2,58","25,38%","26,06%","8.246.940,00","1.328.170.000,00","1,32","0,00%"
KLBN4,"4,82","8,97","4,72","1,643","2,94%",644,"3,25","5,01","-1,28","8,88","5,92","32,81%","20,66%","2,49","17,36%","52,61%","3.307.590,00","5.739.570.000,00","5,11","16,54%"
REDE3,"6,42","9,09","3,65",926,"10,29%",563,"7,44","4,41","-1,15","6,89","5,69","21,00%","13,89%","1,35","14,70%","40,20%","32.311,50","3.706.950.000,00","2,48","11,65%"
TGMA3,"15,02","9,17","1,46",984,"5,23%",949,"3,45","8,31","6,90","8,74","7,38","11,84%","10,70%","2,31","14,04%","15,88%","4.801.910,00","680.734.000,00","0,29","-3,54%"
BPAC5,"5,04","9,21","1,55",0,"2,54%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","16,84%","159.196,00","37.379.700.000,00","0,00","36,32%"
BBDC4,"21,10","9,34","1,39",0,"4,76%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","14,92%","1.048.260.000,00","147.121.000.000,00","0,00","14,10%"
KLBN11,"25,20","9,38","4,93","1,718","2,81%",673,"3,40","5,24","-1,34","9,10","6,08","32,81%","20,66%","2,49","17,36%","52,61%","147.530.000,00","5.739.570.000,00","5,11","16,54%"
ITUB4,"25,59","9,56","1,74",0,"2,86%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","18,15%","1.026.480.000,00","144.564.000.000,00","0,00","-33,65%"
SUZB3,"60,61","9,56","5,47","2,014","1,22%",693,"3,66","5,01","-1,18","8,56","6,00","40,23%","21,08%","2,95","17,42%","57,22%","397.713.000,00","15.075.500.000,00","5,28","42,43%"
BRIV4,"8,03","9,65","0,45",0,"7,47%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","4,66%","17.098,90","1.580.930.000,00","0,00","35,28%"
SLCE3,"48,84","9,77","2,94","1,640","1,95%",806,"8,12","5,78","-2,61","7,15","6,61","28,36%","17,88%","1,33","15,31%","30,13%","92.401.000,00","3.524.750.000,00","0,73","27,25%"
SIMH3,"9,72","9,90","2,31",587,"1,62%",170,"0,50","2,64","-0,44","7,73","5,76","22,25%","9,58%","3,30","11,97%","23,39%","19.831.000,00","3.516.080.000,00","9,78","20,18%"
CARD3,"14,43","9,97","1,76","1,173","3,57%","1,059","24,79","6,94","-10,06","7,18","4,25","16,90%","11,77%","1,17","19,14%","17,65%","3.771.460,00","342.831.000,00","0,30","1,95%"
DIRR3,"10,66","10,02","1,23",900,"6,62%",282,"0,68","4,94","-1,17","5,64","4,87","18,22%","11,75%","5,75","7,13%","12,27%","20.705.900,00","1.299.880.000,00","0,98","21,80%"
GUAR3,"9,28","10,22","0,88",642,"4,74%",320,"1,69","22,61","-12,23","29,86","8,11","2,84%","6,27%","1,45","1,81%","8,60%","18.068.500,00","5.266.780.000,00","0,68","0,87%"
KEPL3,"53,10","10,29","3,45","1,297","20,29%","1,562","12,34","7,81","24,26","7,47","6,55","16,61%","12,61%","1,26","24,84%","33,50%","14.352.300,00","461.630.000,00","0,13","18,00%"
MEGA3,"11,12","10,32","1,43","25,903","0,00%",516,"-887,28","60,80","-1,04","109,72","81,49","42,60%","251,04%","1,00","1,04%","13,89%","30.357.200,00","4.306.250.000,00","1,43","0,00%"
LPSB3,"3,89","10,33","2,62","2,586","0,00%","1,307","5,80","10,77","-13,08","8,34","6,25","24,02%","33,43%","2,25","17,77%","25,32%","5.501.020,00","219.415.000,00","0,00","18,22%"
HAGA3,"8,86","10,50","-1,59","2,338","0,00%","1,667","4,66","22,97","-1,37","22,34","16,41","10,18%","22,26%","1,76","17,79%","-15,13%","349.969,00","-66.331.300,00","-0,49","13,98%"
DOHL3,"19,00","10,58","2,05","2,094","0,98%","1,556","3,72","14,92","5,25","14,88","12,95","14,04%","19,80%","4,53","11,35%","19,35%","463,44","702.237.000,00","0,07","8,84%"
SMTO3,"43,86","10,61","3,21","2,880","5,32%","1,078","6,12","8,47","-3,15","11,24","6,22","34,02%","27,14%","2,21","14,82%","30,21%","71.141.600,00","4.842.160.000,00","1,36","14,03%"
PARD3,"17,40","10,67","2,61","1,148","1,64%",987,"67,27","6,02","-3,37","6,19","4,71","19,05%","10,78%","1,05","20,69%","24,50%","6.516.470,00","871.671.000,00","0,37","14,64%"
VVEO3,"14,75","10,68","1,96",679,"0,00%",612,"1,71","9,92","-26,58","9,74","7,91","6,84%","6,35%","2,16","12,02%","18,37%","8.137.570,00","2.151.020.000,00","0,99","40,91%"
BTTL3,"20,19","10,68","7,92",546,"0,00%","1,535","19,75","9,55","-5,67","9,95","7,79","5,71%","5,11%","1,17","22,56%","74,12%","395.854,00","37.891.000,00","1,12","39,72%"
TIMS3,"13,19","10,80","1,27","1,768","3,28%",641,"6,67","9,77","-3,43","7,95","2,90","18,11%","16,38%","1,45","8,90%","11,78%","100.889.000,00","25.107.100.000,00","0,15","65,40%"
ATOM3,"3,16","10,88","4,18","2,347","9,49%","2,470","2,79","12,04","4,37","8,78","8,53","19,49%","21,57%","11,15","62,62%","38,38%","111.642,00","15.816.000,00","0,00","64,29%"
KLBN3,"5,85","10,88","5,73","1,994","2,42%",781,"3,95","6,08","-1,56","9,95","6,64","32,81%","20,66%","2,49","17,36%","52,61%","755.776,00","5.739.570.000,00","5,11","16,54%"
TTEN3,"9,52","10,94","2,11",882,"0,00%","1,071","3,09","14,47","3,94","13,58","12,52","6,09%","8,06%","1,83","15,65%","19,24%","8.384.730,00","2.236.240.000,00","0,36","71,55%"
ENGI3,"14,73","10,97","3,06","1,044","5,36%",517,"8,76","5,94","-0,96","9,62","7,54","17,58%","10,46%","1,28","10,12%","27,84%","114.403,00","8.748.260.000,00","2,40","16,79%"
TUPY3,"17,35","10,98","0,93",397,"2,49%",387,"1,09","4,47","139,91","6,23","3,82","8,89%","3,62%","2,54","12,32%","8,47%","12.995.500,00","2.690.750.000,00","0,77","11,20%"
LVTC3,"12,31","10,99","1,26",746,"0,00%",534,"2,66","2,98","28,40","2,84","1,87","25,04%","6,79%","1,51","21,30%","11,51%","3.394.300,00","629.470.000,00","0,00","48,54%"
OFSA3,"24,00","11,36","2,02","1,431","1,97%","1,086","2,67","8,99","7,25","10,53","8,83","15,91%","12,59%","2,97","14,98%","17,77%","224.637,00","641.445.000,00","0,60","14,80%"
ASAI3,"13,60","11,38","6,62",437,"0,81%",802,"143,11","5,68","-1,62","7,38","6,09","7,69%","3,84%","1,01","22,44%","58,21%","125.524.000,00","2.766.000.000,00","2,90","17,72%"
ENEV3,"12,15","11,38","1,82","3,342","0,00%",874,"7,96","12,06","-2,64","16,49","11,32","27,71%","29,37%","2,39","8,56%","15,98%","79.480.000,00","8.575.330.000,00","0,90","12,99%"
QUAL3,"15,42","11,50","2,62","2,095","13,43%",920,"-5,46","5,60","-3,35","6,90","4,81","37,44%","18,65%","0,69","24,49%","22,78%","57.194.300,00","1.671.410.000,00","1,30","0,43%"
SBSP3,"43,28","11,51","1,21","1,532","0,92%",557,"32,03","6,55","-1,38","9,60","6,47","23,38%","13,31%","1,15","9,28%","10,49%","99.577.500,00","24.505.800.000,00","0,73","7,50%"
BBSE3,"22,80","11,59","6,26",0,"6,34%","3,425","0,00","9,25","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","54,02%","131.862.000,00","7.281.420.000,00","0,00","0,00%"
BSLI4,"19,53","11,67","2,73",0,"7,29%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","23,36%","61.200,30","2.601.550.000,00","0,00","1,93%"
WLMM3,"30,01","11,70","2,06",631,"2,29%","1,678","4,39","9,65","5,56","8,23","7,96","6,54%","5,39%","4,65","24,33%","17,62%","73,20","530.316.000,00","0,01","35,45%"
CXSE3,"7,60","12,02","2,16",0,"3,22%","2,140","26,02","-327,76","26,06","-322,55","-322,70","0,00%","0,00%","10,21","-0,68%","17,96%","23.695.900,00","10.558.800.000,00","0,00","0,00%"
BEEF3,"11,86","12,03","11,01",267,"8,23%",359,"1,10","3,56","-1,28","6,58","5,62","7,49%","2,22%","1,90","22,35%","91,55%","74.932.600,00","654.131.000,00","20,49","19,50%"
MDIA3,"20,51","12,35","1,01",946,"9,49%",657,"2,16","20,08","7,07","19,99","11,07","4,71%","7,66%","3,20","4,30%","8,17%","44.676.000,00","6.893.860.000,00","0,27","8,53%"
SOJA3,"14,24","12,46","2,66","1,913","0,00%","1,681","3,41","11,85","3,82","10,99","10,82","16,14%","15,35%","2,57","21,82%","21,36%","5.697.700,00","626.668.000,00","0,20","0,00%"
CRFB3,"19,80","12,50","2,30",506,"4,58%",667,"22,31","8,75","-4,06","9,20","7,23","5,78%","4,33%","1,06","12,31%","18,41%","100.005.000,00","17.079.000.000,00","0,53","12,11%"
EVEN3,"5,97","12,63","0,71",579,"13,92%",216,"0,55","3,43","1,00","1,37","1,34","16,85%","6,34%","2,00","7,86%","5,59%","11.340.100,00","1.790.560.000,00","0,20","8,02%"
BALM4,"9,80","12,73","0,80",671,"4,18%",442,"1,07","6,56","1,78","5,41","4,40","10,23%","4,31%","2,57","8,74%","6,31%","6.488,34","119.668.000,00","0,20","8,74%"
CPLE5,"26,40","12,76","3,35","3,159","5,20%","1,450","32,98","18,50","-4,54","19,94","15,74","17,07%","25,25%","1,22","9,27%","26,26%","1.762,15","21.564.100.000,00","0,49","12,70%"
GMAT3,"4,44","12,93","1,53",618,"0,00%",985,"2,12","10,06","3,51","11,20","8,81","6,14%","4,84%","3,80","12,16%","11,85%","31.338.900,00","6.403.190.000,00","0,31","40,56%"
MRSA5B,"33,00","13,04","2,27","2,582","0,96%",883,"26,55","8,88","-2,18","10,42","5,75","29,07%","19,79%","1,19","12,32%","17,39%","168,29","4.946.430.000,00","0,81","4,07%"
MRSA5B,"33,00","13,04","2,27","2,582","0,96%",883,"26,55","8,88","-2,18","10,42","5,75","29,07%","19,79%","1,19","12,32%","17,39%","168,29","4.946.430.000,00","0,81","4,07%"
ECOR3,"6,99","13,08","2,30","1,046","0,00%",297,"-3,27","3,12","-0,42","8,08","5,60","33,56%","7,90%","0,64","11,20%","17,55%","42.735.900,00","2.120.310.000,00","4,71","10,30%"
FLRY3,"17,27","13,12","3,03","1,452","1,32%",899,"7,53","7,65","-2,30","10,52","6,88","18,98%","11,10%","1,62","14,80%","23,06%","35.994.300,00","1.814.990.000,00","1,67","10,94%"
MERC4,"9,70","13,22","0,68",0,"4,94%",0,"0,00","0,00","0,00","0,00","0,00","0,00%","0,00%","0,00","0,00%","5,14%","20.907,40","257.129.000,00","0,00","-36,36%"
LCAM3,"24,02","13,23","2,56","1,861","1,70%",804,"25,68","7,32","-1,66","11,07","8,46","25,44%","14,06%","1,19","13,84%","19,35%","65.226.700,00","4.772.960.000,00","1,69","59,06%"
WLMM4,"34,00","13,25","2,33",715,"2,23%","1,901","4,97","10,93","6,30","9,51","9,20","6,54%","5,39%","4,65","24,33%","17,62%","51.878,50","530.316.000,00","0,01","35,45%"
GRND3,"8,84","13,27","1,95","3,404","9,79%","1,751","2,98","19,62","3,07","16,87","13,84","17,35%","25,66%","8,02","12,79%","14,68%","13.170.900,00","4.094.330.000,00","0,05","-1,28%"
BRBI11,"18,00","13,63","2,46","8,341","0,00%",620,"2,41","17,93","2,59","9,18","9,05","46,53%","61,19%","1,35","246,07%","18,07%","3.903.480,00","767.206.000,00","2,65","-81,48%"
