PAPEL,COTACAO,P/L,P/VP,PSR,DIV_YIELD,P/ATIVO,P/CAP_GIRO,P/EBIT,P/ATIV_CIRC_LIQ,EV/EBIT,EV/EBITDA,MRG_EBIT,MRG_LIQ,LIQ_CORR,ROIC,ROE,LIQ_2MESES,PATRIM_LIQ,DIV_BRUT/PATRIM,CRESC_REC_5A,SETOR
ALUP11,26.1,6.86,1.17,1.461,0.0322,297.0,3.92,2.07,-0.68,4.27,4.12,0.7070000000000001,0.4056,1.8,0.15689999999999998,0.1703,19243200.0,6551240000.0,1.54,0.4378,Energia
ALUP3,8.72,6.87,1.17,1.465,0.0321,298.0,3.92,2.07,-0.68,4.28,4.12,0.7070000000000001,0.4056,1.8,0.15689999999999998,0.1703,85740.0,6551240000.0,1.54,0.4378,Energia
ALUP4,8.81,6.94,1.18,1.48,0.0318,301.0,3.97,2.09,-0.68,4.3,4.14,0.7070000000000001,0.4056,1.8,0.15689999999999998,0.1703,105195.0,6551240000.0,1.54,0.4378,Energia
EKTR4,29.75,7.01,1.78,678.0,0.1079,540.0,5.03,3.87,-1.5,6.8,5.67,0.1753,0.0966,1.47,0.15960000000000002,0.25420000000000004,7545.95,3234000000.0,1.55,0.0888,Energia
CMIG3,17.73,7.28,1.48,973.0,0.0663,565.0,10.87,5.87,-1.53,7.47,6.23,0.16579999999999998,0.1336,1.26,0.10980000000000001,0.2034,6155510.0,20262200000.0,0.56,0.0989,Energia
TRPL3,33.6,7.33,1.54,4.0,0.0828,764.0,8.79,5.6,-2.12,7.2,7.16,0.7142000000000001,0.5489,3.05,0.1422,0.2096,46110.9,14399200000.0,0.52,0.1716,Energia
CURY3,6.7,7.41,3.21,1.228,0.08439999999999999,898.0,2.25,5.48,9.42,5.02,4.94,0.22390000000000002,0.1746,2.15,0.2327,0.4337,8136350.0,608658000.0,0.64,0.0,Construção
EZTC3,16.65,7.6,0.86,3.621,0.0255,747.0,2.02,13.78,2.33,10.09,9.95,0.2627,0.4963,6.45,0.0689,0.1133,46621100.0,4389920000.0,0.0,0.1142,Construção
PFRM3,4.8,7.6,0.55,93.0,0.0564,147.0,0.69,2.48,23.77,4.03,2.64,0.0373,0.0123,1.5,0.0953,0.07200000000000001,374387.0,1086070000.0,0.51,0.12119999999999999,Comércio & Distribuição
PCAR3,22.81,7.66,0.45,120.0,0.0951,124.0,4.65,1.71,-0.4,1.92,1.21,0.0701,0.0187,1.08,0.1157,0.0588,52532400.0,13649000000.0,0.66,0.032,Comércio & Distribuição
EQMA3B,39.95,7.77,2.1,1.301,0.1155,859.0,7.21,5.57,-4.16,6.56,5.57,0.23379999999999998,0.16760000000000003,1.45,0.1975,0.2707,20216.6,3119880000.0,0.71,0.09359999999999999,Energia
EKTR3,33.0,7.78,1.98,752.0,0.08839999999999999,599.0,5.58,4.29,-1.66,7.22,6.02,0.1753,0.0966,1.47,0.15960000000000002,0.25420000000000004,508.44,3234000000.0,1.55,0.0888,Energia
EQTL3,25.85,7.94,2.44,1.316,0.024900000000000002,525.0,3.89,5.68,-1.33,8.06,7.04,0.23170000000000002,0.19329999999999997,1.61,0.1195,0.3077,189211000.0,11941100000.0,1.83,0.2774,Energia
CPFE3,30.74,8.01,2.4,943.0,0.1204,575.0,18.43,5.23,-1.14,7.38,6.09,0.1804,0.1201,1.14,0.1304,0.29960000000000003,77864400.0,14756100000.0,1.33,0.0876,Energia
ELET3,33.46,8.17,0.69,1.766,0.0287,272.0,2.82,-14.92,-0.73,-21.95,-46.89,-0.1184,0.2184,1.7,-0.0213,0.08439999999999999,144267000.0,76128500000.0,0.64,-0.07429999999999999,Energia
PSSA3,19.58,8.2,1.35,596.0,0.0667,304.0,5.38,0.74,-2.56,0.22,0.22,0.8012,0.0728,1.09,0.5193,0.1649,46684200.0,9364560000.0,0.0,0.0513,Seguros
ELET6,33.59,8.2,0.69,1.773,0.0315,273.0,2.83,-14.97,-0.74,-22.01,-47.01,-0.1184,0.2184,1.7,-0.0213,0.08439999999999999,71969100.0,76128500000.0,0.64,-0.07429999999999999,Energia
COCE5,51.98,8.28,1.16,499.0,0.0696,360.0,-26.71,3.6,-0.91,6.66,5.11,0.1386,0.0602,0.96,0.1177,0.1401,1598720.0,3486800000.0,1.07,0.1361,Energia
GFSA3,1.58,8.71,0.3,453.0,0.0,129.0,0.31,4.3,1.03,10.23,9.12,0.1054,0.0525,2.44,0.0346,0.0347,12012400.0,1765520000.0,0.67,0.058499999999999996,Construção
EEEL4,399.0,8.76,2.02,3.255,0.08349999999999999,868.0,3.3,9.72,-3.9,9.95,9.43,0.3348,0.3613,4.24,0.1039,0.2306,973.17,1906490000.0,0.36,0.0231,Energia
REDE3,6.42,9.09,3.65,926.0,0.10289999999999999,563.0,7.44,4.41,-1.15,6.89,5.69,0.21,0.1389,1.35,0.147,0.402,32311.5,3706950000.0,2.48,0.1165,Energia
SLCE3,48.84,9.77,2.94,1.64,0.0195,806.0,8.12,5.78,-2.61,7.15,6.61,0.2836,0.1788,1.33,0.1531,0.3013,92401000.0,3524750000.0,0.73,0.2725,Agro
DIRR3,10.66,10.02,1.23,900.0,0.0662,282.0,0.68,4.94,-1.17,5.64,4.87,0.1822,0.1175,5.75,0.0713,0.12269999999999999,20705900.0,1299880000.0,0.98,0.218,Construção
MEGA3,11.12,10.32,1.43,25.903,0.0,516.0,-887.28,60.8,-1.04,109.72,81.49,0.426,2.5103999999999997,1.0,0.0104,0.1389,30357200.0,4306250000.0,1.43,0.0,Energia
VVEO3,14.75,10.68,1.96,679.0,0.0,612.0,1.71,9.92,-26.58,9.74,7.91,0.0684,0.0635,2.16,0.1202,0.1837,8137570.0,2151020000.0,0.99,0.40909999999999996,Comércio & Distribuição
TTEN3,9.52,10.94,2.11,882.0,0.0,1.071,3.09,14.47,3.94,13.58,12.52,0.060899999999999996,0.0806,1.83,0.1565,0.1924,8384730.0,2236240000.0,0.36,0.7155,Agro
ENGI3,14.73,10.97,3.06,1.044,0.0536,517.0,8.76,5.94,-0.96,9.62,7.54,0.17579999999999998,0.10460000000000001,1.28,0.1012,0.2784,114403.0,8748260000.0,2.4,0.1679,Energia
LVTC3,12.31,10.99,1.26,746.0,0.0,534.0,2.66,2.98,28.4,2.84,1.87,0.2504,0.0679,1.51,0.213,0.1151,3394300.0,629470000.0,0.0,0.4854,Serviços
ASAI3,13.6,11.38,6.62,437.0,0.008100000000000001,802.0,143.11,5.68,-1.62,7.38,6.09,0.07690000000000001,0.0384,1.01,0.22440000000000002,0.5821000000000001,125524000.0,2766000000.0,2.9,0.1772,Comércio & Distribuição
ENEV3,12.15,11.38,1.82,3.342,0.0,874.0,7.96,12.06,-2.64,16.49,11.32,0.2771,0.2937,2.39,0.08560000000000001,0.1598,79480000.0,8575330000.0,0.9,0.12990000000000002,Energia
BBSE3,22.8,11.59,6.26,0.0,0.0634,3.425,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5402,131862000.0,7281420000.0,0.0,0.0,Seguros
CXSE3,7.6,12.02,2.16,0.0,0.0322,2.14,26.02,-327.76,26.06,-322.55,-322.7,0.0,0.0,10.21,-0.0068000000000000005,0.1796,23695900.0,10558800000.0,0.0,0.0,Seguros
SOJA3,14.24,12.46,2.66,1.913,0.0,1.681,3.41,11.85,3.82,10.99,10.82,0.16140000000000002,0.1535,2.57,0.2182,0.21359999999999998,5697700.0,626668000.0,0.2,0.0,Agro
CRFB3,19.8,12.5,2.3,506.0,0.0458,667.0,22.31,8.75,-4.06,9.2,7.23,0.057800000000000004,0.0433,1.06,0.1231,0.1841,100005000.0,17079000000.0,0.53,0.1211,Comércio & Distribuição
EVEN3,5.97,12.63,0.71,579.0,0.1392,216.0,0.55,3.43,1.0,1.37,1.34,0.1685,0.0634,2.0,0.0786,0.0559,11340100.0,1790560000.0,0.2,0.0802,Construção
CPLE5,26.4,12.76,3.35,3.159,0.052000000000000005,1.45,32.98,18.5,-4.54,19.94,15.74,0.1707,0.2525,1.22,0.09269999999999999,0.2626,1762.15,21564100000.0,0.49,0.127,Energia
GMAT3,4.44,12.93,1.53,618.0,0.0,985.0,2.12,10.06,3.51,11.2,8.81,0.061399999999999996,0.0484,3.8,0.1216,0.1185,31338900.0,6403190000.0,0.31,0.4056,Comércio & Distribuição
MELK3,3.63,14.07,0.64,1.105,0.0781,383.0,0.69,11.9,0.76,3.86,3.62,0.0929,0.09230000000000001,2.69,0.0453,0.045599999999999995,1639880.0,1177750000.0,0.03,0.0,Construção
AESB3,10.8,14.2,1.65,2.719,0.0173,449.0,10.1,35.96,-0.97,66.44,18.73,0.0756,0.21719999999999998,1.29,0.0151,0.1161,12081100.0,3223070000.0,1.93,0.0,Energia
BLAU3,25.97,14.33,2.85,3.41,0.0096,2.001,3.44,10.04,4.64,8.86,8.47,0.3397,0.237,4.95,0.3602,0.19879999999999998,8607420.0,1636290000.0,0.23,0.22149999999999997,Comércio & Distribuição
EQPA3,6.42,15.09,3.93,1.906,0.0483,1.108,6.93,8.12,-4.09,9.32,7.82,0.2348,0.1263,1.56,0.1892,0.2605,59658.9,3607190000.0,1.3,0.08380000000000001,Energia
PRIO3,23.16,15.33,3.09,4.65,0.0,1.673,4.07,9.3,40.47,8.96,6.42,0.49979999999999997,0.3032,5.62,0.3019,0.2014,644152000.0,6620250000.0,0.59,0.6527,Petroleo
ENMT3,81.75,15.51,6.42,2.609,0.037599999999999995,1.621,32.09,10.25,-3.43,12.49,10.93,0.2544,0.16820000000000002,1.23,0.1766,0.4139,234923.0,2788090000.0,1.56,0.135,Energia
ENMT4,81.79,15.52,6.42,2.61,0.037599999999999995,1.622,32.11,10.26,-3.43,12.5,10.93,0.2544,0.16820000000000002,1.23,0.1766,0.4139,1183.1,2788090000.0,1.56,0.135,Energia
RAIZ4,6.34,15.52,3.21,310.0,0.0,625.0,8.12,9.37,-2.03,14.03,8.42,0.0331,0.0203,1.18,0.08310000000000001,0.2066,62165400.0,20468800000.0,1.84,0.0,Petroleo
EQPA7,6.62,15.56,4.05,1.966,0.046799999999999994,1.143,7.14,8.37,-4.21,9.57,8.03,0.2348,0.1263,1.56,0.1892,0.2605,80.59,3607190000.0,1.3,0.08380000000000001,Energia
HYPE3,33.68,16.04,2.17,3.593,0.0366,1.076,5.74,11.18,-6.11,13.84,12.93,0.3214,0.2241,2.34,0.1109,0.1354,105285000.0,9826590000.0,0.75,0.11320000000000001,Comércio & Distribuição
UGPA3,12.31,16.14,1.36,125.0,0.0301,352.0,1.11,9.11,-3.9,18.17,11.31,0.0137,0.008100000000000001,1.98,0.051699999999999996,0.08449999999999999,99338900.0,10066900000.0,1.76,0.0536,Petroleo
EQPA5,7.0,16.45,4.29,2.079,0.0443,1.209,7.55,8.85,-4.46,10.05,8.43,0.2348,0.1263,1.56,0.1892,0.2605,281.73,3607190000.0,1.3,0.08380000000000001,Energia
BMOB3,13.91,16.78,1.23,2.587,0.0,875.0,2.29,14.9,2.6,8.85,6.34,0.1736,0.15410000000000001,2.58,0.1072,0.0732,10569100.0,1029720000.0,0.0,0.7783,Serviços
GPAR3,39.0,18.14,1.97,14.529,0.013000000000000001,1.437,8.43,16.04,-23.1,15.3,15.3,0.9059999999999999,0.8009999999999999,5.32,0.1012,0.10880000000000001,496.42,1539700000.0,0.06,-0.0191,Energia
AGXY3,9.85,18.52,1.23,295.0,0.0,282.0,2.59,9.67,41.68,14.0,9.76,0.0305,0.014199999999999999,1.16,0.06,0.0666,1343530.0,1364840000.0,0.98,0.0,Agro
EGIE3,40.38,21.07,4.16,2.627,0.0637,864.0,12.01,5.9,-1.52,8.59,7.24,0.4451,0.12480000000000001,1.47,0.1728,0.1972,53085100.0,7929010000.0,2.54,0.1613,Energia
MTRE3,4.91,21.35,0.53,905.0,0.1355,328.0,0.62,11.21,0.83,8.05,7.26,0.08070000000000001,0.04769999999999999,3.27,0.035699999999999996,0.0246,3768420.0,987810000.0,0.11,0.5368999999999999,Construção
PNVL3,11.47,21.86,1.68,550.0,0.0152,765.0,2.75,22.78,19.17,29.18,9.89,0.0241,0.0252,1.91,0.044199999999999996,0.0767,7174850.0,1029350000.0,0.67,0.0909,Comércio & Distribuição
BRGE12,6.79,23.32,0.4,115.247,0.0001,163.0,0.43,-0.92,1.01,1.75,1.75,-125.15700000000001,5.4501,2.8,-0.3335,0.0172,593.93,1249660000.0,0.0,-0.2981,Seguros
BRGE3,6.8,23.36,0.4,115.417,0.0001,163.0,0.43,-0.92,1.01,1.74,1.75,-125.15700000000001,5.4501,2.8,-0.3335,0.0172,1682.17,1249660000.0,0.0,-0.2981,Seguros
POWE3,10.9,23.92,0.99,618.0,0.0049,378.0,6.57,17.61,-3.01,10.63,10.01,0.0351,0.0259,1.13,0.0354,0.041299999999999996,2720770.0,988330000.0,0.04,0.0,Energia
PGMN3,8.91,24.04,1.89,525.0,0.0,602.0,2.99,10.64,-4.07,12.09,6.91,0.0493,0.0218,1.6,0.0805,0.0787,8142640.0,2090200000.0,0.57,0.0576,Comércio & Distribuição
EQPA6,10.69,25.13,6.55,3.174,0.028999999999999998,1.846,11.53,13.52,-6.8,14.72,12.35,0.2348,0.1263,1.56,0.1892,0.2605,156.44,3607190000.0,1.3,0.08380000000000001,Energia
BRGE11,7.71,26.48,0.45,130.862,0.048799999999999996,185.0,0.49,-1.05,1.15,1.62,1.63,-125.15700000000001,5.4501,2.8,-0.3335,0.0172,106.78,1249660000.0,0.0,-0.2981,Seguros
LIPR3,63.0,28.96,3.59,0.0,0.0321,3.1,12.1,-125.84,13.93,-112.08,-112.15,0.0,0.0,3.51,-0.0373,0.12390000000000001,11022.2,206596000.0,0.0,0.0,Energia
MOSI3,7.85,30.76,1.48,4.536,0.0001,1.384,1.8,85.45,1.81,38.74,22.45,0.053099999999999994,0.1475,13.3,0.0812,0.0482,5326140.0,670337000.0,0.0,0.0,Serviços
BRGE8,9.29,31.91,0.55,157.679,0.0337,222.0,0.59,-1.26,1.38,1.41,1.41,-125.15700000000001,5.4501,2.8,-0.3335,0.0172,286.39,1249660000.0,0.0,-0.2981,Seguros
NGRD3,2.33,38.06,1.19,2.264,0.0053,722.0,2.24,18.59,7.47,11.21,6.92,0.12179999999999999,0.0594,2.94,0.0664,0.031200000000000002,3611120.0,467883000.0,0.19,0.08900000000000001,Serviços
CSAB4,50.0,41.24,2.21,132.826,0.0409,1.024,0.0,65.55,0.0,0.0,0.0,2.0263,3.2207,0.0,0.0,0.0536,229.39,173654000.0,0.0,-0.1008,Seguros
SULA4,11.14,42.8,1.75,699.0,0.0067,490.0,1.3,-52.25,-11.6,0.46,1.01,-0.0134,0.0163,2.24,-0.023799999999999998,0.0409,740365.0,8135840000.0,0.4,0.0245,Seguros
SULA11,34.25,43.86,1.79,716.0,0.0066,502.0,1.34,-53.55,-11.88,-0.83,-1.81,-0.0134,0.0163,2.24,-0.023799999999999998,0.0409,172832000.0,8135840000.0,0.4,0.0245,Seguros
SULA3,11.8,45.33,1.85,740.0,0.0063,519.0,1.38,-55.34,-12.28,-2.63,-5.7,-0.0134,0.0163,2.24,-0.023799999999999998,0.0409,462000.0,8135840000.0,0.4,0.0245,Seguros
RDNI3,9.3,48.09,0.65,860.0,0.0011,210.0,0.85,25.8,-1.16,55.66,41.8,0.0333,0.031400000000000004,2.03,0.0086,0.013600000000000001,228798.0,624110000.0,0.85,0.16570000000000001,Construção
RADL3,22.4,49.21,7.91,1.534,0.0087,2.504,20.3,27.89,-15.83,28.75,14.57,0.055,0.0317,1.31,0.1233,0.16079999999999997,158678000.0,4677670000.0,0.32,0.1628,Comércio & Distribuição
TOTS3,32.9,55.1,4.8,6.231,0.0091,2.042,9.37,18.69,746.07,17.39,14.02,0.3333,0.1148,1.65,0.16519999999999999,0.08710000000000001,146562000.0,4232930000.0,0.44,0.0913,Serviços
CBEE3,21.0,60.48,1.36,595.0,0.0,311.0,-2.89,5.12,-0.58,10.82,7.19,0.11630000000000001,0.0098,0.69,0.0679,0.0225,3107.22,3712960000.0,1.61,0.11130000000000001,Energia
DMVF3,3.89,99.47,0.23,172.0,0.0,134.0,5.28,2.61,-0.83,2.01,0.89,0.066,0.0017000000000000001,1.1,0.0635,0.0024,413200.0,838138000.0,0.06,0.004,Comércio & Distribuição
APER3,31.22,107.08,1.6,3.232,0.0,895.0,9.81,63.9,-4.79,52.65,19.25,0.0506,0.0298,1.56,0.0169,0.015,1289100.0,296290000.0,0.0,0.1134,Seguros
SQIA3,15.41,116.31,1.7,4.412,0.001,1.087,2.38,45.58,6.01,32.87,14.25,0.0968,0.042800000000000005,6.56,0.04769999999999999,0.0146,18079700.0,798855000.0,0.3,0.2457,Serviços
LWSA3,9.29,12993.8,1.86,7.896,0.0,1.305,3.25,174.04,5.31,120.21,34.77,0.0454,0.0006,3.82,0.013300000000000001,0.0001,146391000.0,2950560000.0,0.04,0.5323,Serviços
